Title,Company,Location,Modality,Job_Description,When_Posted,Pay,City,State,Rating
"Senior Data Scientist, 5+ Years of Experience",Snapchat,"Los Angeles, CA 90291 ",,5+ years of experience in quantitative analysis & data science or a related field.,Posted 30+ days ago·,235000.0,Los Angeles,CA,
Master of Applied Statistics and Data Science Adjunct Professor - Spring 2024,UCLA,"Los Angeles, CA",,"Ideal candidates will have a Ph.D. in Statistics or a related field, a demonstrated excellence in teaching, knowledge of and experience with R, experience in…",Posted 25 days ago·,40000.0,Los Angeles,CA,
"Associate Director, Analytics","Horizon Media, Inc.","Los Angeles, CA",,25% Being curious to find better ways to help our clients through applied data science.,Posted 30+ days ago·,145000.0,Los Angeles,CA,
"Analyst, Analytics & AI Enablement",Herbalife,"Torrance, CA 90502",,"Familiarity with data preparation techniques, including data cleansing, transformation, and feature engineering.",Today·,,Torrance,CA,
DATA SCIENTIST SUPERVISOR,Los Angeles County Department of Human Resources,"Los Angeles County, CA",,Stays current with and contributes to discovery of data science best practices; mentors staff and ensures the section maintains ongoing training and…,Posted 30+ days ago·,,Los Angeles County,CA,
Sr Data Governance Analyst,Disney Direct to Consumer,"Burbank, CA",,"Relevant degree or certification in library and information science, computer science, or data science.",Posted 18 days ago·,151100.0,Burbank,CA,
Applied Scientist,"Amazon Development Center U.S., Inc. - B02","Pasadena, CA",,"PhD, or Master's degree and 4+ years of CS, CE, ML or related field experience.",Posted 18 days ago·,136000.0,Pasadena,CA,
Machine Learning Engineer,Tencent,"Los Angeles, CA",,Create meaningful and relevant features from game data to improve model performance and accuracy.,Posted 30+ days ago·,,Los Angeles,CA,
Postdoctoral Scholar in Machine Learning in Medicine,UCLA,"Los Angeles, CA",,"PhD in engineering, computer science, or related field.",Posted 30+ days ago·,80000.0,Los Angeles,CA,
"Manager, Data Analytics",Disney Music Group,"Burbank, CA",,"Experience manipulating large, transaction level datasets and interpreting data trends from multiple disparate data sources.",Posted 30+ days ago·,182490.0,Burbank,CA,
Senior Data Scientist,Disney Direct to Consumer,"Santa Monica, CA",,Experience fully integrating data science solutions into the business and operationalizing ML models.,Posted 30+ days ago·,182490.0,Santa Monica,CA,
Automotive Marketing Analyst,Lumenance,"Torrance, CA",,"Data Analysis: Identify, analyze, and develop predictive models and interpret trends or patterns using data sets of varying size and complexity.",Posted 30+ days ago·,,Torrance,CA,
Machine Learning Engineer,Devolved AI,"Los Angeles, CA",,Ensure best practices in data handling and model development are followed.,Today·,,Los Angeles,CA,
Senior Data Scientist - Personalization & Recommendations,Fox Corporation,"Los Angeles, CA",,"Our current advanced digital solutions, accessed by millions across web, mobile, and living room devices, signify just the start of our ambitious journey.",Posted 30+ days ago·,175000.0,Los Angeles,CA,
"Manager, Data Science",Disney Direct to Consumer,"Santa Monica, CA",,Experience fully integrating data science solutions into the business and operationalizing and developing ML models.,Posted 30+ days ago·,200200.0,Santa Monica,CA,
"Senior Manager, Data Science & Analytics (Nordstrom Media Network)",Nordstrom Inc,"Los Angeles, CA",,"8+ years’ experience in marketing and customer data science & analytics, preferably in retail/e-commerce industry.",Today·,252500.0,Los Angeles,CA,
"Sr. Data Analyst, Brand Marketing",Golden Hippo,"Hybrid remote in Los Angeles, CA",Hybrid,"Using familiarity with tools such as BigQuery, Fivetran, and other data orchestration platforms, maintain the accuracy of data through data quality controls and…",Posted 30+ days ago·,116800.0,   Los Angeles,CA,
"LA Galaxy, Sr Data Analyst- Marketing",AEG Worldwide,"Carson, CA",,Work with the Data Engineer to ensure data is structured properly for analysis to ensure the data desired is received.,Posted 20 days ago·,,Carson,CA,
"Sr Product Manager I, Data Solutions & Instrumentation (ESPN Fantasy)",Disney Entertainment & ESPN Technology,"Santa Monica, CA",,"Advanced degree in computer science, information systems, software, or data science.",Posted 30+ days ago·,182490.0,Santa Monica,CA,
"Software Development Engineer II, Ring Data Science and Engineering",Amazon.com Services LLC,"Hawthorne, CA 90250 ",,"Develop tools to scale and manage large data clusters, automate onboarding of data, and develop self-service interfaces for the data management lifecycle.",Posted 11 days ago·,115000.0,Hawthorne,CA,
"Data Scientist, Product Analytics",Meta,"Los Angeles, CA 90066 ",,"Communication and influence: You won’t simply present data, but tell data-driven stories.",Posted 30+ days ago·,204000.0,Los Angeles,CA,
Lead Space Vehicle Test Director,BOEING,"El Segundo, CA 90245",,Research and refine data collection requirements to improve quality of data sets.,Posted 3 days ago·,164450.0,El Segundo,CA,
Claims Research/ Data Analyst Sr (EDI/Edifecs),Molina Healthcare,"Long Beach, CA 90802",,Validates data received on claims to identify billing issues that will impact claims processing and payment.,Posted 30+ days ago·,129589.63,Long Beach,CA,
"Marketing Science Lead, North America",Snapchat,"Los Angeles, CA 90291 ",,"Access, analyze, interpret, and communicate ads performance insights using a wide range of standard data science tooling.",Posted 30+ days ago·,194000.0,Los Angeles,CA,
Senior Data Scientist - LLM,Spotter,"Culver City, CA",,"In addition to funding, Spotter provides creators with in-depth data insights into the performance of their existing content, enabling them to leverage the full…",Posted 30+ days ago·,,Culver City,CA,
"Lead Data Analyst/Senior Data Analyst, Tiktok Ads - USDS",TikTok,"Hybrid remote in Los Angeles, CA",Hybrid,Expert experience pulling large and complex data using SQL and writing data pipelines.,Posted 30+ days ago·,,   Los Angeles,CA,
"Title V Data Research Analyst, Institutional Planning & Research Department",Mount Saint Mary's University,"Los Angeles, CA 90049 ",,"Bachelor's degree required in data science, data analysis or a related field; Master's degree preferred.",Posted 30+ days ago·,5666.67,Los Angeles,CA,
Scientific Research Associate - Jonsson Cancer Center,UCLA Health,"Los Angeles, CA 90095",,Prior experience working in thewet-lab component of a large cancer data science group would be considered akey asset.,Posted 30+ days ago·,120931.2,Los Angeles,CA,
Systems Safety Engineer (Associate or Mid-Level),BOEING,"Long Beach, CA",,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 11 days ago·,,Long Beach,CA,
"Sr. Analyst, HRIS & HR Analytics",Valley Presbyterian,"Van Nuys, CA 91405",,Applying data science techniques to analyze data trends and generate insights to help inform continuous process improvement.,Posted 26 days ago·,143000.0,Van Nuys,CA,
Senior Accountant,Resident,"Remote in Los Angeles, CA",Remote,Account for transactions under US GAAP and in accordance with company accounting policies.,Posted 30+ days ago·,,Remote  Los Angeles,CA,
Senior Statistician (Fixed Hybrid),UCLA Health,"Los Angeles, CA 90095",,"You will collaborate with staff and faculty on data management, data quality control, statistical modeling, designing study databases, and applying skill in…",Posted 18 days ago·,175000.0,Los Angeles,CA,
Lead Data Engineer (Machine Learning),ADP,"Pasadena, CA",,"You will lead a team of data engineers to ensure the efficient flow of data from various sources to support business intelligence, analytics, and machine…",Posted 3 days ago·,,Pasadena,CA,
Staff Data Engineer,Metropolis,"Los Angeles, CA",,"Create business data catalog and/or data dictionaries to document data lineages, data definitions and metadata for data domains.",Posted 30+ days ago·,,Los Angeles,CA,
Machine Learning Engineer,Centerfield,"Hybrid remote in Los Angeles, CA",Hybrid,"You will help design the data science programs, machine learning models, and architecture to support Generative AI .",Posted 14 days ago·,180000.0,   Los Angeles,CA,
"Assistant Vice President, Expense Management & Analysis (Business Intelligence)","Oaktree Capital Management, L.P.","Los Angeles, CA",,"The ideal candidate will have demonstrated success in a project management or data visualization role, with a focus on financial data.",Posted 30+ days ago·,150000.0,Los Angeles,CA,
Chief Technology Officer,Voxelcloud,"Los Angeles, CA 90024",,Excellent understanding of machine learning and data science.,Posted 30+ days ago·,,Los Angeles,CA,
Data Analyst,Zero Labs Automotive,"Gardena, CA",,"Three (3) years experience working in data analysis, data science or related industry.",Posted 30+ days ago·,,Gardena,CA,
Sr. Data Scientist,CEDENT,"Remote in Los Angeles, CA",Remote,Partner with cross-functional team to streamline data science solutions.,Posted 30+ days ago·,,Remote  Los Angeles,CA,
"Data Architect, Junior",Booz Allen,"El Segundo, CA",,"Ability to research and develop strategies for data acquisition, data migration, and data recovery.",Posted 30+ days ago·,102000.0,El Segundo,CA,
AI Training for Mathematics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Math! Earnings: Hourly rate: up to $50 per hour USD, depending on your level of…",Posted 10 days ag,104000.0,,CA,3.7
AI Training for Physics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Physics! Earnings: Hourly rate: up to $50 per hour USD, depending on your level of…",Posted 4 days ag,104000.0,,CA,3.7
"Sr. Specialist, Advanced Analytics",DIRECTV,,,"DIRECTV is seeking a Sr. Specialist in Advanced Analytics to gather, analyze, and interpret a wide variety of operational and customer data to identify key…",Posted 8 days ag,,,CA,3.7
Data Engineer,CyberCoders,,,"Data Engineer Are you a Senior Data Engineer with Airflow & DBT Experience? If so, read on... We are a profitable business with revenue running over 100M…",Today,220000.0,,CA,3.9
"Lead Data Engineer - Scala, Spark",CyberCoders,,,"Lead Data Engineer - Scala, Spark If you are a Lead Data Engineer - Scala, Spark with experience, please read on! We are a fully funded startup in the adtech…",Posted 4 days ag,240000.0,,CA,3.9
"Senior Manager, Biostatistics / Data Reporting and Analytics, KPSC R&E Behavioral & Health Services Research",Kaiser Permanente,"Pasadena, CA",,"(Position is largely remote but will require California residence) Job Summary: In addition to the responsibilities listed below, this position is also…",Posted 30+ days ago·,,Pasadena,CA,
"Data Reporting and Analytics Consultant IV / Biostatistician, Biostatistics Research",Kaiser Permanente,"Pasadena, CA",,"(Position is primarily remote but requires residence in California) Job Summary: In addition to the responsibilities listed below, this position is also…",Posted 30+ days ago·,,Pasadena,CA,
"Software Engineer, Starlink Customer Success",SpaceX,"Hawthorne, CA",,SpaceX was founded under the belief that a future where humanity is out exploring the stars is fundamentally more exciting than one where we are not. Today…,Posted 30+ days ago·,145000.0,Hawthorne,CA,
Programmer Analyst,USC,"Los Angeles, CA",,School: Keck School of Medicine Department: Biochemistry and Molecular Medicine Position: Programmer Analyst I There is an exciting new opportunity at the…,Posted 30+ days ago·,,Los Angeles,CA,
"Director, Analytics - Creator (Customer) Insights",Spotter,"Los Angeles, CA",,"Overview: Spotter, named one of TIME100's Most Influential Companies this year, empowers top YouTube creators to accelerate their business and unleash their…",Posted 21 days ago·,500000.0,Los Angeles,CA,
"Electromagnetics Test and Evaluation Engineer (Associate, Mid-Level, Senior)",BOEING,"El Segundo, CA 90245",,"At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a…",Posted 3 days ago·,,El Segundo,CA,
"Data Scientist, Product Analytics",TikTok,"Hybrid remote in Los Angeles, CA",Hybrid,Responsibilities TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. U.S. Data Security (“USDS”…,Posted 30+ days ago·,228000.0,   Los Angeles,CA,
"Staff Machine Learning Engineer, 8+ Years of Experience",Snapchat,"Los Angeles, CA 90291 ",,Snap Inc is a technology company. We believe the camera presents the greatest opportunity to improve the way people live and communicate. Snap contributes to…,Posted 30+ days ago·,283000.0,Los Angeles,CA,
Senior Machine Learning Engineer (Modeling) - Underwriting and Credit,Cash App,"Remote in Los Angeles, CA",Remote,"Company Description It all started with an idea at Block in 2013. Initially built to take the pain out of peer-to-peer payments, Cash App has gone from a…",Posted 12 days ago·,,Remote  Los Angeles,CA,
"Developer, Data Insights & Analytics",USC,"Los Angeles, CA",,"The University of Southern California (USC), founded in 1880, is in the heart of downtown L.A. and is the largest private employer in the City of Los Angeles.…",Posted 30+ days ago·,,Los Angeles,CA,
Data Analytics Manager,"Millennium Space Systems, A Boeing Company","El Segundo, CA 90245",,The Data Analytics Manager will manage the data science and analytics team at Millennium Space Systems.,Posted 30+ days ago·,,El Segundo,CA,
Senior Technical Data Analyst,System1,"Hybrid remote in Los Angeles, CA 90066",Hybrid,5+ years of experience in data analysis and visualization of large data sets.,Posted 30+ days ago·,,   Los Angeles,CA,
Senior Data Engineer,System1,"Hybrid remote in Los Angeles, CA 90066",Hybrid,Designing and developing data processing infrastructure.,Posted 30+ days ago·,,   Los Angeles,CA,
Analytics Manager,Alo Yoga,"Beverly Hills, CA",,"Minimum of 8+ years of experience in data analytics or data science, including experience in retail analytics and growth strategies and 2+ years managing people…",Posted 30+ days ago·,,Beverly Hills,CA,
Sr. Business Data Analyst,Live Nation,"Beverly Hills, CA",,"Conduct data analysis to identify or reconcile data differences among different platforms, including multiple international data lakes and sources, each…",Posted 26 days ago·,,Beverly Hills,CA,
"Senior Manager, Data Strategy",ServiceTitan,"Glendale, CA 91203 ",,Ensure integration of data collection with data science requirements both for model development and real-time model execution.,Posted 30+ days ago·,,Glendale,CA,
"Vice President, Analytics",Lionsgate,"Santa Monica, CA 90404",,Building BI tools and teams to visualize data for non-technical audiences.,Posted 30+ days ago·,185000.0,Santa Monica,CA,
Director of Partnerships,STRV,"Los Angeles, CA 90291",,"Lead from the front, exemplifying independence, strategic thinking and decision-making in all parts of the sales cycle while helping their team do the same.",Posted 30+ days ago·,,Los Angeles,CA,
Applications Programmer III - Radiological Sciences,UCLA Health,"Los Angeles, CA 90095",,"Bachelor’s degree in Computer Science, Electrical engineering or related field - required * Masters degree in Informatics or related filed - preferred * At…",Posted 18 days ago·,154900.0,Los Angeles,CA,
Adjunct Lecturer/Co-Instructor of Communication – Methodological Fundamentals of Big Data in Communication,USC,"Los Angeles, CA 90089 ",,"Work experience in research and data science functions in social media, games, entertainment, content and/or consumer facing sectors such as Meta, Google, Apple…",Posted 11 days ago·,,Los Angeles,CA,
Software Engineer,National Football League,"Inglewood, CA",,"Degree in computer science, engineering, data science or related field preferred.",Posted 30+ days ago·,,Inglewood,CA,
"Director, AI Strategy",Herbalife,"Remote in Torrance, CA 90502",Remote,"Collaborate with the data governance team to establish data quality, data privacy, and data security practices.",Posted 30+ days ago·,,Remote  Torrance,CA,
Artificial Intelligence for Planetary Science Discovery in Legacy Data,National Aeronautics and Space Administration...,"Pasadena, CA",,"Additional benefit would be provided by past experience with planetary image datasets, data science tools, Geographic Information Software, as well as an…",Posted 24 days ago·,,Pasadena,CA,
Engineer- Leadership Development Program,"Pinnacle Asset Integrity Services, LLC","El Segundo, CA 90245",,Solve complex problems using data and critical thinking while following Recognized and Generally Accepted Good Engineering Practices (RAGEGAP).,Posted 6 days ago·,,El Segundo,CA,
Conversational AI / NLP Engineer,Alelo,"Los Angeles, CA",,Demonstrated ability to draw insights from user data and use them to drive product improvements.,Posted 30+ days ago·,,Los Angeles,CA,
"Sr. Specialist, Advanced Analytics",DIRECTV,,,"3 - 5 years of related experience in data science, advanced analytics, and machine learning.",Posted 8 days ag,,,CA,3.7
Data Engineer,CyberCoders,,,"Work with our data science and product management teams to design, rapidly prototype, and productize new data product ideas and capabilities.",Today,220000.0,,CA,3.9
Staff Accountant,CyberCoders,,,Strong experience with financial and numeric data.,Today,58240.0,,CA,3.9
"Senior Business Intelligence Analyst $110,000 - $140,000 Annual (On-site)",Commerce Casino,"Commerce, CA 90040",,"⦁ Undergraduate education in data science or analytics, computer science, statistics, business, sciences, or equivalent relatable combination of work experience…",Posted 30+ days ago·,,Commerce,CA,
Sr. Bioinformatician - Jonsson Cancer Center,UCLA Health,"Los Angeles, CA 90095",,Four years’ biological and data science experience.,Posted 30+ days ago·,,Los Angeles,CA,
"Director, Inventory & Yield Management",GoodRx,"Santa Monica, CA 90401 ",,4+ years experience in quantitative or data analysis/data science.,Posted 30+ days ago·,279000.0,Santa Monica,CA,
"Senior Data Engineer, Blockchain",Circle,"Remote in Los Angeles, CA",Remote,"Being a domain expert on data modeling, data pipelines, data quality and data warehousing.",Posted 8 days ago·,195000.0,Remote  Los Angeles,CA,
"Senior Manager, Data Science - Advertising Measurement - Walmart Connect",Walmart,"Los Angeles, CA 90066 ",,Partner with cross-functional team to streamline data science solutions.,Posted 30+ days ago·,264000.0,Los Angeles,CA,
"Staff Machine Learning Engineer, Public Company",Recruiting From Scratch,"Torrance, CA",,"Collect, analyze, and synthesize findings from data and build intelligent data-driven model.",Posted 28 days ago·,220000.0,Torrance,CA,
"Executive Director, Data Solutions Business Partnerships","Sony Pictures Entertainment, Inc.","Culver City, CA",,"Provide ongoing data product, advanced analytics and data-science Solutioning development support and coordination, representing business to support solution…",Posted 30+ days ago·,,Culver City,CA,
Machine Learning Engineer,Voxelcloud,"Los Angeles, CA 90024",,Provide insights to data collection and annotation and collaborate with the data team for in-house data management and labelling.,Posted 30+ days ago·,,Los Angeles,CA,
"Machine Learning Engineer, TikTok Branding Ads",TikTok,"Los Angeles, CA",,"Relevant professional experience with machine learning, data mining, data analysis, distribution system.",Posted 30+ days ago·,237500.0,Los Angeles,CA,
Consultant Artificial Intelligence / Machine Learning Engineer (AI/ML),Specular Theory,"Venice, CA",,Let's build the future of Intelligent virtual reality training.,Posted 30+ days ago·,,Venice,CA,
Postdoctoral Scientist - Tatonetti Lab - Data-Driven Precision Pharmacology,CEDARS-SINAI,"West Hollywood, CA",,"In the Tatonetti Lab we use advanced data science methods, including artificial intelligence and machine learning, to investigate drug safety, drug-drug…",Posted 30+ days ago·,93600.0,West Hollywood,CA,
"Senior Business Intelligence Analyst $110,000 - $140,000 Annual (On-site)",Commerce Casino,"Commerce, CA 90040",,"⦁ Undergraduate education in data science or analytics, computer science, statistics, business, sciences, or equivalent relatable combination of work experience…",Posted 20 days ago·,,Commerce,CA,
AI Training for Physics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Physics! Earnings: Hourly rate: up to $50 per hour USD, depending on your level of…",Posted 4 days ag,104000.0,,CA,3.7
"Manager, Ads FS&A - Revenue & Yield Analytics (UCAN)",Netflix,"Los Angeles, CA",,"Los Angeles, California Finance New York, Los Angeles, Los Gatos Finance, Strategy & Analysis It's an exciting time to join Netflix as we continue to…",Posted 25 days ago·,,Los Angeles,CA,
Marketing Science Partner - Amazon,Meta,"Los Angeles, CA 90066 ",,"Facebook is seeking exceptional candidates to join the Marketing Science team. In this role, you will be leading measurement strategy for one of the most…",Posted 30+ days ago·,221000.0,Los Angeles,CA,
"Analytics Lead, Wondery",Wondery LLC - L79,"Culver City, CA",,"- 4+ years of professional or military experience - 4+ years of SQL experience - Experience with performance marketing concepts, including attribution models …",Posted 26 days ago·,104300.0,Culver City,CA,
"Patents | Patent Agent (Biophysics, Bioinformatics, AI Machine Learning)",Norton Rose Fulbright,"Los Angeles, CA 90071 ",,Practice Group / Department: Patents Job Description We are a global law firm with a powerful strategic focus and real momentum. Our industry-focused…,Posted 5 days ago·,,Los Angeles,CA,
Global Sr. Director of Growth,Acorns,"Los Angeles, CA",,"At Acorns we look after the financial best interest of the up-and-coming. We are innovators. We make bold decisions. We stay curious, inspiring one another to…",Posted 30+ days ago·,250000.0,Los Angeles,CA,
Senior Data Engineer - Remote (US Based),UpRecruit,"Remote in Los Angeles, CA",Remote,"Job Details: • Title: Sr. Data Engineer • Salary: $160K - $180K • Requirements: airflow, dbt, Snowflake, AWS, Python, SQL • Location: 100% Remote Our client,…",Active 2 days ago·,180000.0,Remote  Los Angeles,CA,
Machine Learning in Survey Cosmology,National Aeronautics and Space Administration...,"Pasadena, CA",,Organization National Aeronautics and Space Administration (NASA) Reference Code 0238-NPP-JUL24-JPL-Astrophys How to Apply All applications must be submitted…,Posted 24 days ago·,,Pasadena,CA,
Senior Product Manager,Sidecar Health,"Remote in Los Angeles, CA",Remote,Sidecar Health is redefining health insurance. Our mission is to make excellent healthcare affordable and attainable for everyone. We know that to accomplish…,Posted 30+ days ago·,,Remote  Los Angeles,CA,
Director of Marketing,AE Studio,"Los Angeles, CA",,"AE Studio is a leading technology innovation studio specializing in software, data science, and AI development and research. We do industry-leading client work…",Posted 30+ days ago·,,Los Angeles,CA,
Senior Machine Learning Engineer,Freeform,"Los Angeles, CA",,"SENIOR MACHINE LEARNING ENGINEER Freeform is deploying software-defined, autonomous metal 3D printing factories around the world, bringing the scalability of…",Posted 21 days ago·,250000.0,Los Angeles,CA,
"(Open Rank) Assistant, Associate, Full Professor of Industrial and Systems Engineering",USC,"Los Angeles, CA",,The University of Southern California invites applications for multiple tenured and tenure-track positions in the Daniel J. Epstein Department of Industrial…,Posted 30+ days ago·,,Los Angeles,CA,
Sales Director,Pixability,"Los Angeles, CA",,Sales Director West Coast - (LA) Pixability is the leading AI-driven technology company that empowers the world's largest brands and their agencies to…,Posted 4 days ago·,,Los Angeles,CA,
Electrical Power and Harness Subsystem Engineer,BOEING,"El Segundo, CA 90245",,"At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a…",Posted 3 days ago·,141450.0,El Segundo,CA,
Decision Scientist - Metaverse,Meta,"Los Angeles, CA 90066 ",,The Marketing team focuses on building Meta's brand presence by improving user sentiment and product education. Our Marketing team seeks to understand how our…,Posted 17 days ago·,185000.0,Los Angeles,CA,
"Data Analyst 3, Marketing Optimization",Nordstrom Inc,"Los Angeles, CA",,"Here we build data science products and provide analytics consulting in support of strategic business decisions, including customer segmentation, marketing,…",Posted 6 days ago·,147000.0,Los Angeles,CA,
"Tech Lead Machine Learning Engineer, TikTok Branding Ads",TikTok,"Los Angeles, CA",,"Relevant professional experience with machine learning, data mining, data analysis, distribution system.",Posted 30+ days ago·,389500.0,Los Angeles,CA,
Analytics and Visualization Data Scientist,Booz Allen,"El Segundo, CA",,"2+ years of experience with data exploration, data cleaning, data analysis, data visualization, or data mining.",Posted 18 days ago·,166000.0,El Segundo,CA,
"Manager, Statistical Programming",Arrowhead Pharmaceuticals,"Pasadena, CA",,Collaborate with data management and their programming team to ensure appropriate data collection and reporting.,Posted 30+ days ago·,165000.0,Pasadena,CA,
