Title,Company,Location,Modality,Job_Description,When_Posted,Pay,City,State,Rating
Senior Manager Marketing Analytics DIG,Providence Digital Innovation Group,"Los Angeles, CA 90006",,"5 years Data Science/ Advanced statistical modeling of marketing data: regression-based propensity models, marketing/media mix models, multi-touch attribution.",Posted 30+ days ago·,275828.80000000005,Los Angeles,CA,
"Senior Analytics Engineer, ASE",Apple,"Culver City, CA",,"7+ years of experience building self serve data products for internal partners, or in other relevant data engineering or data science capacities.",Posted 8 days ago·,284900.0,Culver City,CA,
"Manager, Machine Learning",Numerade,"Remote in Los Angeles, CA",Remote,Experience with data warehouses and data lakes.,Posted 30+ days ago·,,Remote  Los Angeles,CA,
"Manager, Commerce Analytics - Subscriber Lifecycle Analytics",Disney Direct to Consumer,"Santa Monica, CA",,Experience manipulating large data sets and interpreting data trends using a multitude of disparate data sources and tools.,Posted 30+ days ago·,191100.0,Santa Monica,CA,
Programmer/Analyst (Research Software Engineer) - Slomka Lab - Artificial Intelligence in Medicine (AIM) Program,CEDARS-SINAI,"Los Angeles, CA",,"Develops software methods for deep learning analysis and segmentation of image data, and data reconstruction.",Posted 30+ days ago·,137300.0,Los Angeles,CA,
"Executive Director, Analytics - CW Network - Burbank, CA",Nexstar Broadcasting,"Burbank, CA",,Improving data quality and efficiency across all data sets.,Posted 30+ days ago·,175000.0,Burbank,CA,
"Product Manager, Generative AI",Snapchat,"Los Angeles, CA 90291 ",,"Ability to collaborate and build trust with engineers, designers, data science and other cross-functional teammates.",Posted 30+ days ago·,257000.0,Los Angeles,CA,
Senior Manager Planning & Analytics - Domestic Sales,Anastasia Beverly Hills,"Beverly Hills, CA 90210",,"Solid experience with data visualization tools (i.e., Power BI) preferred.",Posted 20 days ago·,135000.0,Beverly Hills,CA,
Senior ML Engineer,Kindo,"Venice, CA",,"Empathy, open-mindedness, and constructive feedback: Respect diverse working styles, encourage data-informed decisions, and build understanding and trust…",Posted 30+ days ago·,,Venice,CA,
Principal AM Process Development Engineer,Divergent 3D,"Torrance, CA",,7)Assure proper formulation and design of experiments and thorough documentation of technical data generated for the assigned projects and / or tasks consistent…,Posted 30+ days ago·,210000.0,Torrance,CA,
Artificial Intelligence modelling of Europa’s Space Environment and Ionosphere,National Aeronautics and Space Administration...,"Pasadena, CA",,"The project will utilize in-situ data from Voyager, Galileo, and Juno, in preparation for the upcoming Europa Clipper and JUICE missions.",Posted 24 days ago·,,Pasadena,CA,
"Sr. Specialist, Advanced Analytics",DIRECTV,,,"DIRECTV is seeking a Sr. Specialist in Advanced Analytics to gather, analyze, and interpret a wide variety of operational and customer data to identify key…",Posted 8 days ag,,,CA,3.7
Software Engineer II,Dyno Labs,"Los Angeles, CA",,"Dyno Labs specializes in enhancing online community interaction with our versatile platform. As the company behind Dyno (dyno.gg) and ProBot (probot.io),…",Posted 30+ days ago·,,Los Angeles,CA,
Lead Hardware Reliability Engineer (Starlink Product),SpaceX,"Hawthorne, CA",,SpaceX was founded under the belief that a future where humanity is out exploring the stars is fundamentally more exciting than one where we are not. Today…,Posted 27 days ago·,175000.0,Hawthorne,CA,
Lead Data Engineer,tvScientific,"Remote in Los Angeles, CA",Remote,"Job Title: Lead Data Engineer Location: Remote, US Department: Engineering Type: Full-Time, Exempt Experience: 7+ years of experience Salary Range: $185,000 - …",Posted 14 days ago·,210000.0,Remote  Los Angeles,CA,
Cardiology - Center for Cardiac Arrest Prevention- Computational Research Scientist Faculty,CEDARS-SINAI,"Los Angeles, CA",,The Smidt Heart Institute at Cedars-Sinai Medical Center invites applications for a Research Scientist faculty position to join the Center for Cardiac Arrest…,Posted 30+ days ago·,265200.0,Los Angeles,CA,
"Senior Data Scientist, Blockchain",Circle,"Remote in Los Angeles, CA",Remote,"Circle is a financial technology company at the epicenter of the emerging internet of money, where value can finally travel like other digital data — globally…",Posted 20 days ago·,195000.0,Remote  Los Angeles,CA,
"Senior Software Engineer, AI Platform",Circle,"Remote in Los Angeles, CA",Remote,"Circle is a financial technology company at the epicenter of the emerging internet of money, where value can finally travel like other digital data — globally…",Posted 20 days ago·,195000.0,Remote  Los Angeles,CA,
Master of Applied Statistics and Data Science Lecturer - Spring 2024,UCLA,"Los Angeles, CA",,"Job #JPF09219 STATISTICS / L&S Physical Sciences / UCLA POSITION OVERVIEW Salary range: A reasonable estimate is $91,718 to $109,516. APPLICATION WINDOW Open…",Posted 25 days ago·,109516.0,Los Angeles,CA,
Postdoctoral Scientist - Multi-modal Neuroimaging Analysis with Machine Learning – Al-Louzi/Sati labs - Department of Neurology,CEDARS-SINAI,"Los Angeles, CA",,"Job Description If you're ready to be a part of groundbreaking research, then we invite you to consider this exciting opportunity and apply today! The…",Posted 5 days ago·,93600.0,Los Angeles,CA,
Research & Litigation Services Attorney – Artificial Intelligence,Latham & Watkins LLP,"Los Angeles, CA 90013 ",,About Latham & Watkins: Latham & Watkins is a global law firm consistently ranked among the top firms in the world. The success of our firm is largely…,Posted 5 days ago·,180000.0,Los Angeles,CA,
Weights & Mass Property Engineer (Mid-level or Senior),BOEING,"Hybrid remote in Long Beach, CA",Hybrid,"At Boeing, we innovate and collaborate to make the world a better place. From the seabed to outer space, you can contribute to work that matters with a…",Posted 11 days ago·,,   Long Beach,CA,
Data Cloud Solutions Consultant,Zeta Global,"El Segundo, CA",,WHO WE ARE Zeta Global (NYSE: ZETA) is the Data-Powered Marketing Cloud that leverages advanced artificial intelligence (AI) and trillions of consumer…,Posted 6 days ago·,100000.0,El Segundo,CA,
Postdoctoral Scientist - Multi-modal Neuroimaging Analysis with Machine Learning – Al-Louzi/Sati lab,Springer Nature,"Los Angeles, CA 90048",,"Postdoctoral Scientist - Multi-modal Neuroimaging Analysis with Machine Learning – Al-Louzi/Sati lab Employer Cedars-Sinai Location Los Angeles, California…",Posted 3 days ago·,93600.0,Los Angeles,CA,
Data Science Program Manager - SFL Scientific,Deloitte,"Los Angeles, CA",,"Data Science Program Manager, Specialist Master - SFL Scientific SFL Scientific, a Deloitte Business practice brings together several key capabilities to…",Posted 30+ days ago·,,Los Angeles,CA,
Deep Learning Data Science Manager,Deloitte,"Los Angeles, CA",,"Deep Learning Data Science Manager SFL Scientific, a Deloitte Business practice brings together several key capabilities to architect integrated programs…",Posted 30+ days ago·,,Los Angeles,CA,
Mid-Level Aircraft Environmental Control Systems Analysis Engineer,BOEING,"Long Beach, CA",,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 5 days ago·,,Long Beach,CA,
Lead Data Engineer (Remote),Match Made Tech,"Remote in Los Angeles, CA 90049",Remote,As the Lead Data Engineer you will be a key player in designing and implementing the robust data infrastructure to power our data-heavy company.,Posted 30+ days ago·,,Remote  Los Angeles,CA,
Senior Data Engineer,StubHub,"Hybrid remote in Los Angeles, CA",Hybrid,"Create shared tooling to improve data practitioner (data engineering, analytics engineering, data science) productivity and quality across the company.",Posted 18 days ago·,300000.0,   Los Angeles,CA,
"Data Scientist 2, Marketing Optimization Analytics",Nordstrom Inc,"Los Angeles, CA",,“LOVE” the engineering and architecture portion of data science work gain satisfaction in deploying useful data products that make business impact.,Posted 6 days ago·,187500.0,Los Angeles,CA,
AI Strategy Lead,Proper Hospitality,"Los Angeles, CA",,"Oversee the build-out of AI infrastructure and data pipelines, leveraging guest data, property management systems (PMS), and other hospitality-specific data…",Today·,250000.0,Los Angeles,CA,
"Senior Director, Analytics - Ad Sales",Spotter,"Los Angeles, CA",,"Experience with data mining, and/or predictive modeling, and data interpretation.",Posted 17 days ago·,500000.0,Los Angeles,CA,
Senior Data Engineer (Remote),Match Made Tech,"Remote in Los Angeles, CA 90049",Remote,Expertise in SQL for data manipulation and extraction.,Posted 30+ days ago·,,Remote  Los Angeles,CA,
Postdoctoral Scientist - Smidt Heart Institute - Karlstaedt Lab,CEDARS-SINAI,"Los Angeles, CA",,"Expertise in biological data science and data-driven discovery, scientific programming and omics data analysis, genetics will also be beneficial, as is…",Posted 30+ days ago·,93600.0,Los Angeles,CA,
Principal Machine Learning Engineer,Disney Direct to Consumer,"Santa Monica, CA",,"Partnership: Partner closely with stakeholders to identify and unlock opportunities, and with other data teams to improve platform capabilities around data…",Posted 5 days ago·,266800.0,Santa Monica,CA,
"Wire Harness Mechanical Design & Installation Engineer (Associate, Experienced Or Lead)",BOEING,"El Segundo, CA 90245",,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 7 days ago·,,El Segundo,CA,
"Senior Data Scientist, Trust and Safety - USDS",TikTok,"Hybrid remote in Los Angeles, CA",Hybrid,"Previous experience in data science, data analytics, or product analytics at a consumer technology company.",Posted 30+ days ago·,312867.0,   Los Angeles,CA,
"Sr. Software Engineer, Full Stack (NDE)",SpaceX,"Hawthorne, CA",,"Experience in full stack development, software engineering, data engineering, or data science.",Posted 30+ days ago·,220000.0,Hawthorne,CA,
Senior Statistician - Ophthalmology,UCLA Health,"Los Angeles, CA 90095",,Experience developing applications with relational database and data access; SQL.,Posted 30+ days ago·,,Los Angeles,CA,
"Staff Data Scientist, Advanced Analytics and Engineering",Match Group,"Hybrid remote in West Hollywood, CA",Hybrid,"The ideal candidate will have the right mix of hard and soft skills that allows them to technically mentor data scientists, while also effectively communicating…",Posted 30+ days ago·,220000.0,   West Hollywood,CA,
Lead Machine Learning Engineer,Disney Direct to Consumer,"Santa Monica, CA",,Develop scalable and efficient methods for large scale data analysis and model development.,Posted 19 days ago·,220600.0,Santa Monica,CA,
AI Training for Mathematics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Math!",Posted 10 days ag,104000.0,,CA,3.7
AI Training for Physics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Physics!",Posted 4 days ag,104000.0,,CA,3.7
Marketing Insights Research - Reality Labs VR/AR,Meta,"Los Angeles, CA 90066 ",,"6+ years of experience with extensive background in quantitative and qualitative research, including hands-on experience in survey/discussion guide and data…",Posted 30+ days ago·,162000.0,Los Angeles,CA,
Financial Reporting Specialist (Flexible),"Lakeshore Learning Materials, LLC","Long Beach, CA 90810",,"Strong technical skills in Excel and other data tools, certification highly preferred.",Posted 24 days ago·,54080.0,Long Beach,CA,
"Software Engineers (Experienced, Senior) Virtual",BOEING,"Long Beach, CA",,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 6 days ago·,177100.0,Long Beach,CA,
"Senior Staff Software Developer, Machine Learning, Ads Understanding",Google,"Los Angeles, CA ",,"8 years of experience in software development, and with data structures/algorithms.",Posted 21 days ago·,,Los Angeles,CA,
"Senior Machine Learning Engineer, TikTok Branding Ads",TikTok,"Los Angeles, CA",,"Relevant professional experience with machine learning, data mining, data analysis, distribution system.",Posted 30+ days ago·,337250.0,Los Angeles,CA,
Data/GIS Analyst - Advanced Analytics Specialist,Hazen and Sawyer,"Los Angeles, CA 90017",,"Proficiency in database development, data analytics, and data models.",Posted 30+ days ago·,85000.0,Los Angeles,CA,
"Generative AI Engineer, AI Seed Stage Startup",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,Third-party data providers for enrichment.,Posted 18 days ago·,140000.0,Remote  Los Angeles,CA,
Senior TikTok Product Manager - Social Product,TikTok,"Los Angeles, CA",,"5+ years of experience in product management, data science, consulting, co-founder, or equivalent roles.",Posted 30+ days ago·,266000.0,Los Angeles,CA,
"Sr.Principal Applied Scientist, Amazon Prime Video Content & Partner Lifecycle",Amazon.com Services LLC,"Los Angeles, CA",,"Computer Science fundamentals in Computer Vision and DL across modeling, data structures, algorithm design and complexity analysis.",Posted 30+ days ago·,240100.0,Los Angeles,CA,
"Public Affairs Manager, Security Engineering",Meta,"Los Angeles, CA 90066 ",,"In this role, you will support our cross-company information security efforts in developing and executing communications programs from scratch.",Posted 14 days ago·,242000.0,Los Angeles,CA,
Senior Electrical Design Engineer,BOEING,"Hybrid remote in Long Beach, CA",Hybrid,"Collect, organize, synthesize, and analyze data; summarize findings; develop conclusions and recommendations from appropriate data sources.",Posted 6 days ago·,173650.0,   Long Beach,CA,
Data Governance Manager,Logic20/20 Inc.,"Los Angeles, CA",,"7+ years of experience in designing, implementing and executing data governance programs to support data quality initiatives as either participating on a…",Posted 6 days ago·,170000.0,Los Angeles,CA,
Principal Data Scientist,FLYR Labs,"Hybrid remote in Los Angeles, CA",Hybrid,"Work with other technical product owners, lead data scientists and data science managers to develop technical solutions.",Posted 30+ days ago·,,   Los Angeles,CA,
Responsible AI Risk Assessment and Measurement (Lead/Senior Manager) - X Delivery,Boston Consulting Group,"Los Angeles, CA 90071 ",,Who We Are Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest…,Posted 5 days ago·,,Los Angeles,CA,
"Data Science Manager, Marketing Mix Model",FanDuel,"Los Angeles, CA",,"ABOUT FANDUEL FanDuel Group (""FanDuel"") is an innovative sports-tech entertainment company that is changing the way consumers engage with their favorite…",Posted 30+ days ago·,180000.0,Los Angeles,CA,
In-house Counsel for a Saas Startup working on Web Accessibility and Data Privacy,Ally Right,"Lomita, CA 90717",,Company Description Ally Right is the world’s first website compliance and security management software powered by Artificial Intelligence. In addition to…,Posted 30+ days ago·,,Lomita,CA,
Insights and Analytics Manager,Deloitte,"Los Angeles, CA",,"Insights and Analytics Manager Data Science and Analytics Craft, Experience Agency In today's world, customers expect companies to know who they are and…",Posted 2 days ago·,,Los Angeles,CA,
"Data Scientist, Investigations and Insights, Trust and Safety - USDS",TikTok,"Los Angeles, CA",,Responsibilities About TikTok U.S. Data Security TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring…,Posted 30+ days ago·,312866.0,Los Angeles,CA,
Senior SEM Analyst,Tripadvisor,"Remote in Los Angeles, CA",Remote,"We believe that we are better together, and at Tripadvisor we welcome you for who you are. Our workplace is for everyone, as is our people powered platform.…",Posted 30+ days ago·,115000.0,Remote  Los Angeles,CA,
"Scientific Data Analyst, Sr. / Heart Institute Research",Children's Hospital Los Angeles,"Los Angeles, CA",,"Location/Org Data : Introduction: NATIONAL LEADERS IN PEDIATRIC CARE Ranked among the top 10 pediatric hospitals in the nation, Children’s Hospital Los…",Posted 30+ days ago·,,Los Angeles,CA,
"AI - Innovation, Delivery and Business Development Leader (Consumer & Retail Focus)",Deloitte,"Los Angeles, CA",,"Artificial Intelligence Business Development - CPG SFL Scientific, a Deloitte Business, is a U.S. based, data science consulting firm specializing in…",Posted 30+ days ago·,,Los Angeles,CA,
"Lead Software Engineer, AI Productivity Startup",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,"Who is Recruiting from Scratch: Recruiting from Scratch is a premier talent firm that focuses on placing the best product managers, software, and hardware…",Posted 14 days ago·,200000.0,Remote  Los Angeles,CA,
"Senior Data Engineer, Public Company",Recruiting From Scratch,"Santa Monica, CA 90291",,This is for a client of Recruiting from Scratch. Who is Recruiting from Scratch: Recruiting from Scratch is a premier talent firm that focuses on placing the…,Posted 30+ days ago·,200000.0,Santa Monica,CA,
Senior Data Architect,USC,"Los Angeles, CA",,The University of Southern California’s Information Technology Services (ITS) is seeking a talented Senior Data Architect with an exceptional commitment to…,Posted 30+ days ago·,170000.0,Los Angeles,CA,
"Machine Learning Architect, Creativity Apps",Apple,"Culver City, CA",,"Summary Posted: Mar 12, 2024 Role Number:200542331 At Apple, new ideas have a way of becoming phenomenal products, services, and customer experiences very…",Posted 12 days ago·,346300.0,Culver City,CA,
SENIOR DATA SCIENTIST,County of Los Angeles,"Los Angeles, CA 90010",,"JOB When to Apply We will be accepting applications from Friday, March 22, 2024, at 8:00 a.m. (PT) to Friday, April 5, 2024 BEFORE 5:00 p.m. (PT).Type of…",Posted 4 days ago·,12986.36,Los Angeles,CA,
Charge Capture Coordinator - Clinical Revenue Integrity,Keck Medical Center of USC,"Alhambra, CA",,"Under the general direction of the Revenue Manager, the Charge Capture Coordinator is primarily responsible for unit and area specific charge capture of…",Posted 17 days ago·,94016.0,Alhambra,CA,
Digital Modeling Engineer III,ManTech,"El Segundo, CA 90245",,"Secure our Nation, Ignite your Future Summary: Become an integral part of a diverse team while working at an Industry Leading Organization, where our…",Posted 30+ days ago·,180100.0,El Segundo,CA,
AI Training for Physics,Outlier,,,"Help train AI models to become more accurate, relevant, and safe in Physics!",Posted 4 days ag,104000.0,,CA,3.7
"Sr. Specialist, Advanced Analytics",DIRECTV,,,"3 - 5 years of related experience in data science, advanced analytics, and machine learning.",Posted 8 days ag,,,CA,3.7
AI Partnerships Lead,Deloitte,"Los Angeles, CA",,"SFL Scientific, a Deloitte Business, is a U.S. based, data science consulting firm specializing in building industry-specific, artificial intelligence (AI)…",Posted 30+ days ago·,,Los Angeles,CA,
Director - Marketing Strategy & Data Intelligence,Zeta Global,"El Segundo, CA",,Collaborate to improve predictive model fidelity – both the speed to market and predictability of model outcomes - through the combination of first party data…,Posted 14 days ago·,160000.0,El Segundo,CA,
"Founding Fullstack Engineer, AI Video Startup",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,Our client empowers AI video ad creation.,Posted 1 day ago·,220000.0,Remote  Los Angeles,CA,
"Senior Machine Learning Engineer, AI Video Ads",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,"Participate in the entire lifecycle of AI projects, from problem definition to deployment.",Posted 1 day ago·,220000.0,Remote  Los Angeles,CA,
Senior Backend Engineer (AI/ML),Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,"Expertise in cloud services (AWS, Azure, GCP) and deploying applications in cloud environments.",Posted 30+ days ago·,200000.0,Remote  Los Angeles,CA,
"Founding Fullstack Engineer, AI Startup",Recruiting From Scratch,"Hybrid remote in Los Angeles, CA 90210",Hybrid,Data science : Hands-on experience with data science projects.,Posted 30+ days ago·,200000.0,   Los Angeles,CA,
Senior Machine Learning Engineer - CX,StubHub,"Hybrid remote in Los Angeles, CA",Hybrid,"In order to transform how millions of users explore, interact with, and participate in live events worldwide, StubHub is seeking Senior Software Engineers to…",Posted 30+ days ago·,275000.0,   Los Angeles,CA,
Senior Staff AI Data Engineer,Recruiting From Scratch,"Los Angeles, CA 90210",,Build data processing streams for cleaning and modeling text data for LLMs.,Posted 30+ days ago·,160000.0,Los Angeles,CA,
Lead Machine Learning Engineer,Logic20/20 Inc.,"Los Angeles, CA",,Collaborate with other data scientists and stakeholders on projects.,Posted 6 days ago·,215000.0,Los Angeles,CA,
"Senior Fullstack Engineer, Seed",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,Third-party data providers for enrichment.,Posted 24 days ago·,140000.0,Remote  Los Angeles,CA,
"AI/ML Specialist, Trust and Safety - USDS",TikTok,"Hybrid remote in Los Angeles, CA",Hybrid,"Extensive experience in machine learning, data science, and data governance.",Posted 30+ days ago·,312866.0,   Los Angeles,CA,
"Adjunct - FY24 Mathematics Instructor, (Statistics Emphasis)",Los Angeles Community College District,"Los Angeles, CA 90017 ",,"Be knowledgeable in various programming languages related to data science, such as Python, R, etc.;",Posted 30+ days ago·,,Los Angeles,CA,
AI Solution Architect,Deloitte,"Los Angeles, CA",,"Build tools and capabilities that assist with data ingestion, feature engineering, data management, and organization.",Posted 30+ days ago·,,Los Angeles,CA,
"Senior Software Engineer, AI Product",Recruiting From Scratch,"Los Angeles, CA 90210",,Our client is building a product to help developers build AI products..,Posted 30+ days ago·,200000.0,Los Angeles,CA,
"Research Scientist, Machine Learning (PhD)",Meta,"Los Angeles, CA 90066 ",,"Research and/or work experience in machine learning, NLP, recommendation systems, pattern recognition, signal processing, data mining, artificial intelligence,…",Posted 30+ days ago·,173000.0,Los Angeles,CA,
Certification Engineer (Associate or Mid-Level),BOEING,"Hybrid remote in Long Beach, CA",Hybrid,"Bachelor of Science degree from an accredited course of study in engineering, engineering technology (includes manufacturing engineering technology), chemistry,…",Posted 7 days ago·,,   Long Beach,CA,
"Principal Machine Learning Engineer, ML Training Platform",Snapchat,"Los Angeles, CA 90291 ",,Masters/PhD in a technical field such as computer science.,Posted 30+ days ago·,311000.0,Los Angeles,CA,
"Machine Learning Engineer, 5+ Years Experience",Snapchat,"Los Angeles, CA 90291 ",,Advanced degree in computer science or related field.,Posted 30+ days ago·,257000.0,Los Angeles,CA,
Lead Palantir Developer,Logic20/20 Inc.,"Los Angeles, CA",,"Translating client user requirements into data flows, data mapping, etc.",Posted 30+ days ago·,180000.0,Los Angeles,CA,
"Oracle Analytics & AI, Manager",Deloitte,"Los Angeles, CA",,Cloud based data integration strategies.,Posted 19 days ago·,,Los Angeles,CA,
Signal Processing Architect,Pacific Defense,"Hybrid remote in El Segundo, CA",Hybrid,"Eight (8) years of relevant experience with a bachelor’s degree in electrical engineering, computer science, data science, mathematics, or other applicable…",Active 3 days ago·,170197.0,   El Segundo,CA,
"Founding AI Engineer, Seed",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,"The company is led by co-founders with PhDs in AI, Blockchain, Math and Systems, is ready to redefine computing.",Posted 30+ days ago·,200000.0,Remote  Los Angeles,CA,
Deals Tech & Data Solutions (Financial Analytics) - Manager,PRICE WATERHOUSE COOPERS,"Los Angeles, CA",,And/or data visualization certifications such as Tableau and PowerBI.,Posted 30+ days ago·,,Los Angeles,CA,
Power Market Consultant - 1898 & Co. (Multiple California Locations),Burns & McDonnell,"Los Angeles, CA",,"Conduct data analysis and interpretation of engineering, financial, and economic conditions and results, and subsequent technical business implications to…",Posted 17 days ago·,235000.0,Los Angeles,CA,
"Senior Software Engineer, AI",Recruiting From Scratch,"Remote in Los Angeles, CA 90210",Remote,Building edge applications processing vision data and communication layers for the compute-constrained edge devices.,Posted 30+ days ago·,220000.0,Remote  Los Angeles,CA,
Deals Tech & Data Solutions (Financial Analytics) - Sr. Associate,PRICE WATERHOUSE COOPERS,"Los Angeles, CA",,And/or data visualization certifications such as Tableau and PowerBI.,Posted 30+ days ago·,,Los Angeles,CA,
"Military Service - Air Force Reserve, Operations Research Analyst",Military Service - Air Force Reserve,United States,,"Bachelor’s degree in one of the following fields: operations research, mathematics, statistics, industrial engineering, computer science, computational science,…",Active 4 days ag,,,CA,
